{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
01:57:33 14/08/\
01:57:34 14/08/\
01:57:35 14/08/\
01:57:36 14/08/\
01:57:37 14/08/\
01:57:38 14/08/\
01:57:39 14/08/\
01:57:40 14/08/\
01:57:41 14/08/\
01:57:42 14/08/\
01:57:43 14/08/\
01:57:44 14/08/\
01:57:45 14/08/\
01:57:46 14/08/\
01:57:47 14/08/\
01:57:48 14/08/\
01:57:49 14/08/\
01:57:50 14/08/\
01:57:51 14/08/\
01:57:52 14/08/\
01:57:53 14/08/\
01:57:54 14/08/\
01:57:55 14/08/\
01:57:56 14/08/\
01:57:57 14/08/\
01:57:58 14/08/\
01:57:59 14/08/\
01:58:00 14/08/\
01:58:01 14/08/\
01:58:02 14/08/\
01:58:03 14/08/\
01:58:04 14/08/\
01:58:05 14/08/\
01:58:06 14/08/\
01:58:07 14/08/\
01:58:08 14/08/\
01:58:09 14/08/\
01:58:10 14/08/\
01:58:11 14/08/\
01:58:12 14/08/\
01:58:13 14/08/\
01:58:14 14/08/\
01:58:15 14/08/\
01:58:16 14/08/\
01:58:17 14/08/\
01:58:18 14/08/\
01:58:19 14/08/\
01:58:20 14/08/\
01:58:21 14/08/\
01:58:22 14/08/\
01:58:23 14/08/\
01:58:24 14/08/\
01:58:25 14/08/\
01:58:26 14/08/\
01:58:27 14/08/\
01:58:28 14/08/\
01:58:29 14/08/\
01:58:30 14/08/\
01:58:31 14/08/\
01:58:32 14/08/\
01:58:33 14/08/\
01:58:34 14/08/\
01:58:35 14/08/\
01:58:36 14/08/\
01:58:37 14/08/\
01:58:38 14/08/\
01:58:39 14/08/\
01:58:40 14/08/\
01:58:41 14/08/\
01:58:42 14/08/\
01:58:43 14/08/\
01:58:44 14/08/\
01:58:45 14/08/\
01:58:46 14/08/\
01:58:47 14/08/\
01:58:48 14/08/\
01:58:49 14/08/\
01:58:50 14/08/\
01:58:51 14/08/\
01:58:52 14/08/\
01:58:53 14/08/\
01:58:54 14/08/\
01:58:55 14/08/\
01:58:56 14/08/\
01:58:57 14/08/\
01:58:58 14/08/\
01:58:59 14/08/\
01:59:00 14/08/\
01:59:01 14/08/\
01:59:02 14/08/\
01:59:03 14/08/\
01:59:04 14/08/\
01:59:05 14/08/\
01:59:06 14/08/\
01:59:07 14/08/\
01:59:08 14/08/\
01:59:09 14/08/\
01:59:10 14/08/\
01:59:11 14/08/\
01:59:12 14/08/\
01:59:13 14/08/\
01:59:14 14/08/\
01:59:15 14/08/\
01:59:16 14/08/\
01:59:17 14/08/\
01:59:18 14/08/\
01:59:19 14/08/\
01:59:20 14/08/\
01:59:21 14/08/\
01:59:22 14/08/\
01:59:23 14/08/\
01:59:24 14/08/\
01:59:25 14/08/\
01:59:26 14/08/\
01:59:27 14/08/\
01:59:28 14/08/\
01:59:29 14/08/\
01:59:30 14/08/\
01:59:31 14/08/\
01:59:32 14/08/\
01:59:33 14/08/\
01:59:34 14/08/\
01:59:35 14/08/\
01:59:36 14/08/\
01:59:37 14/08/\
01:59:38 14/08/\
01:59:39 14/08/\
01:59:40 14/08/\
01:59:41 14/08/\
01:59:42 14/08/\
01:59:43 14/08/\
01:59:44 14/08/\
01:59:45 14/08/\
01:59:46 14/08/\
01:59:47 14/08/\
01:59:48 14/08/\
01:59:49 14/08/\
01:59:50 14/08/\
01:59:51 14/08/\
01:59:52 14/08/\
01:59:53 14/08/\
01:59:54 14/08/\
01:59:55 14/08/\
01:59:56 14/08/\
01:59:57 14/08/\
01:59:58 14/08/\
01:59:59 14/08/\
02:00:00 14/08/\
02:00:01 14/08/\
02:00:02 14/08/\
02:00:03 14/08/\
02:00:04 14/08/\
02:00:05 14/08/\
02:00:06 14/08/\
02:00:07 14/08/\
02:00:08 14/08/\
02:00:09 14/08/\
02:00:10 14/08/\
02:00:11 14/08/\
02:00:12 14/08/\
02:00:13 14/08/\
02:00:14 14/08/\
02:00:15 14/08/\
02:00:16 14/08/\
02:00:17 14/08/\
02:00:18 14/08/\
02:00:19 14/08/\
02:00:20 14/08/\
02:00:21 14/08/\
02:00:22 14/08/\
02:00:23 14/08/\
02:00:24 14/08/\
02:00:25 14/08/\
02:00:26 14/08/\
02:00:27 14/08/\
02:00:28 14/08/\
02:00:29 14/08/\
02:00:30 14/08/\
02:00:31 14/08/\
02:00:32 14/08/\
02:00:33 14/08/\
02:00:34 14/08/\
02:00:35 14/08/\
02:00:36 14/08/\
02:00:37 14/08/\
02:00:38 14/08/\
02:00:39 14/08/\
02:00:40 14/08/\
02:00:41 14/08/\
02:00:42 14/08/\
02:00:43 14/08/\
02:00:44 14/08/\
02:00:45 14/08/\
02:00:46 14/08/\
02:00:47 14/08/\
02:00:48 14/08/\
02:00:49 14/08/\
02:00:50 14/08/\
02:00:51 14/08/\
02:00:52 14/08/\
02:00:53 14/08/\
02:00:54 14/08/\
02:00:55 14/08/\
02:00:56 14/08/\
02:00:57 14/08/\
02:00:58 14/08/\
02:00:59 14/08/\
02:01:00 14/08/\
02:01:01 14/08/\
02:01:01 14/08/\
02:01:03 14/08/\
02:01:04 14/08/\
02:01:05 14/08/\
02:01:06 14/08/\
02:01:07 14/08/\
02:01:08 14/08/\
02:01:09 14/08/\
02:01:10 14/08/\
02:01:11 14/08/\
02:01:12 14/08/\
02:01:13 14/08/\
02:01:14 14/08/\
02:01:15 14/08/\
02:01:16 14/08/\
02:01:17 14/08/\
02:01:18 14/08/\
02:01:19 14/08/\
02:01:20 14/08/\
02:01:21 14/08/\
02:01:22 14/08/\
02:01:23 14/08/\
02:01:24 14/08/\
02:01:25 14/08/\
02:01:26 14/08/\
02:01:27 14/08/\
02:01:28 14/08/\
02:01:29 14/08/\
02:01:30 14/08/\
02:01:31 14/08/\
02:01:32 14/08/\
02:01:33 14/08/\
02:01:34 14/08/\
02:01:35 14/08/\
02:01:36 14/08/\
02:01:37 14/08/\
02:01:38 14/08/\
02:01:39 14/08/\
02:01:40 14/08/\
02:01:41 14/08/\
02:01:42 14/08/\
02:01:43 14/08/\
02:01:44 14/08/\
02:01:45 14/08/\
02:01:46 14/08/\
02:01:47 14/08/\
02:01:48 14/08/\
02:01:49 14/08/\
02:01:50 14/08/\
02:01:51 14/08/\
02:01:52 14/08/\
02:01:53 14/08/\
02:01:54 14/08/\
02:01:55 14/08/\
02:01:56 14/08/\
02:01:57 14/08/\
02:01:58 14/08/\
02:01:59 14/08/\
02:02:00 14/08/\
02:02:01 14/08/\
02:02:02 14/08/\
02:02:03 14/08/\
02:02:04 14/08/\
02:02:05 14/08/\
02:02:06 14/08/\
02:02:07 14/08/\
02:02:08 14/08/\
02:02:09 14/08/\
02:02:10 14/08/\
02:02:11 14/08/\
02:02:12 14/08/\
02:02:13 14/08/\
02:02:14 14/08/\
02:02:15 14/08/\
02:02:16 14/08/\
02:02:17 14/08/\
02:02:18 14/08/\
02:02:19 14/08/\
02:02:20 14/08/\
02:02:21 14/08/\
02:02:22 14/08/\
02:02:23 14/08/\
02:02:24 14/08/\
02:02:25 14/08/\
02:02:26 14/08/\
02:02:27 14/08/\
02:02:28 14/08/\
02:02:29 14/08/\
02:02:30 14/08/\
02:02:31 14/08/\
02:02:32 14/08/\
02:02:33 14/08/\
02:02:34 14/08/\
02:02:35 14/08/\
02:02:36 14/08/\
02:02:37 14/08/\
02:02:38 14/08/\
02:02:39 14/08/\
02:02:40 14/08/\
02:02:41 14/08/\
02:02:42 14/08/\
02:02:43 14/08/\
02:02:44 14/08/\
02:02:45 14/08/\
02:02:46 14/08/\
02:02:47 14/08/\
02:02:48 14/08/\
02:02:49 14/08/\
02:02:50 14/08/\
02:02:51 14/08/\
02:02:52 14/08/\
02:02:53 14/08/\
02:02:54 14/08/\
02:02:55 14/08/\
02:02:56 14/08/\
02:02:57 14/08/\
02:02:58 14/08/\
02:02:59 14/08/\
02:03:00 14/08/\
02:03:01 14/08/\
02:03:02 14/08/\
02:03:03 14/08/\
02:03:04 14/08/\
02:03:05 14/08/\
02:03:06 14/08/\
02:03:07 14/08/\
02:03:08 14/08/\
02:03:09 14/08/\
02:03:10 14/08/\
02:03:11 14/08/\
02:03:12 14/08/\
02:03:13 14/08/\
02:03:14 14/08/\
02:03:15 14/08/\
02:03:16 14/08/\
02:03:17 14/08/\
02:03:18 14/08/\
02:03:19 14/08/\
02:03:20 14/08/\
02:03:21 14/08/\
02:03:22 14/08/\
02:03:23 14/08/\
02:03:24 14/08/\
02:03:25 14/08/\
02:03:26 14/08/\
02:03:27 14/08/\
02:03:28 14/08/\
02:03:29 14/08/\
02:03:30 14/08/\
02:03:31 14/08/\
02:03:32 14/08/\
02:03:33 14/08/\
02:03:34 14/08/\
02:03:35 14/08/\
02:03:36 14/08/\
02:03:37 14/08/\
02:03:38 14/08/\
02:03:39 14/08/\
02:03:40 14/08/\
02:03:41 14/08/\
02:03:42 14/08/\
02:03:43 14/08/\
02:03:44 14/08/\
02:03:45 14/08/\
02:03:46 14/08/\
02:03:47 14/08/\
02:03:48 14/08/\
02:03:49 14/08/\
02:03:50 14/08/\
02:03:51 14/08/\
02:03:52 14/08/\
02:03:53 14/08/\
02:03:54 14/08/\
02:03:55 14/08/\
02:03:56 14/08/\
02:03:57 14/08/\
02:03:58 14/08/\
02:03:59 14/08/\
02:04:00 14/08/\
02:04:01 14/08/\
02:04:02 14/08/\
02:04:03 14/08/\
02:04:04 14/08/\
02:04:05 14/08/\
02:04:06 14/08/\
02:04:07 14/08/\
02:04:08 14/08/\
02:04:09 14/08/\
02:04:10 14/08/\
02:04:11 14/08/\
02:04:12 14/08/\
02:04:13 14/08/\
02:04:14 14/08/\
02:04:15 14/08/\
02:04:16 14/08/\
02:04:17 14/08/\
02:04:18 14/08/\
02:04:19 14/08/\
02:04:20 14/08/\
02:04:21 14/08/\
02:04:22 14/08/\
02:04:23 14/08/\
02:04:24 14/08/\
02:04:25 14/08/\
02:04:26 14/08/\
02:04:27 14/08/\
02:04:28 14/08/\
02:04:29 14/08/\
02:04:30 14/08/\
02:04:31 14/08/\
02:04:32 14/08/\
02:04:33 14/08/\
02:04:34 14/08/\
02:04:35 14/08/\
02:04:36 14/08/\
02:04:37 14/08/\
02:04:38 14/08/\
02:04:39 14/08/\
02:04:40 14/08/\
02:04:41 14/08/\
02:04:42 14/08/\
02:04:43 14/08/\
02:04:44 14/08/\
02:04:45 14/08/\
02:04:46 14/08/\
02:04:47 14/08/\
02:04:48 14/08/\
02:04:49 14/08/\
02:04:50 14/08/\
02:04:51 14/08/\
02:04:52 14/08/\
02:04:53 14/08/\
02:04:54 14/08/\
02:04:55 14/08/\
02:04:56 14/08/\
02:04:57 14/08/\
02:04:58 14/08/\
02:04:59 14/08/\
02:05:00 14/08/\
02:05:01 14/08/\
02:05:02 14/08/\
02:05:03 14/08/\
02:05:04 14/08/\
02:05:05 14/08/\
02:05:06 14/08/\
02:05:07 14/08/\
02:05:08 14/08/\
02:05:09 14/08/\
02:05:10 14/08/\
02:05:11 14/08/\
02:05:12 14/08/\
02:05:13 14/08/\
02:05:14 14/08/\
02:05:15 14/08/\
02:05:16 14/08/\
02:05:17 14/08/\
02:05:18 14/08/\
02:05:19 14/08/\
02:05:20 14/08/\
02:05:21 14/08/\
02:05:22 14/08/\
02:05:23 14/08/\
02:05:24 14/08/\
02:05:25 14/08/\
02:05:26 14/08/\
02:05:27 14/08/\
02:05:28 14/08/\
02:05:29 14/08/\
02:05:30 14/08/\
02:05:31 14/08/\
02:05:32 14/08/\
02:05:33 14/08/\
02:05:34 14/08/\
02:05:35 14/08/\
02:05:36 14/08/\
02:05:37 14/08/\
02:05:38 14/08/\
02:05:39 14/08/\
02:05:40 14/08/\
02:05:41 14/08/\
02:05:42 14/08/\
02:05:43 14/08/\
02:05:44 14/08/\
02:05:45 14/08/\
02:05:46 14/08/\
02:05:47 14/08/\
02:05:48 14/08/\
02:05:49 14/08/\
02:05:50 14/08/\
02:05:51 14/08/\
02:05:52 14/08/\
02:05:53 14/08/\
02:05:54 14/08/\
02:05:55 14/08/\
02:05:56 14/08/\
02:05:57 14/08/\
02:05:58 14/08/\
02:05:59 14/08/\
02:06:00 14/08/\
02:06:01 14/08/\
02:06:02 14/08/\
02:06:03 14/08/\
02:06:04 14/08/\
02:06:05 14/08/\
02:06:06 14/08/\
02:06:07 14/08/\
02:06:08 14/08/\
02:06:09 14/08/\
02:06:10 14/08/\
02:06:11 14/08/\
02:06:12 14/08/\
02:06:13 14/08/\
02:06:14 14/08/\
02:06:15 14/08/\
02:06:16 14/08/\
02:06:17 14/08/\
02:06:18 14/08/\
02:06:19 14/08/\
02:06:20 14/08/\
02:06:21 14/08/\
02:06:22 14/08/\
02:06:23 14/08/\
02:06:24 14/08/\
02:06:25 14/08/\
02:06:26 14/08/\
02:06:27 14/08/\
02:06:28 14/08/\
02:06:29 14/08/\
02:06:30 14/08/\
02:06:31 14/08/\
02:06:32 14/08/\
02:06:33 14/08/\
02:06:34 14/08/\
02:06:35 14/08/\
02:06:36 14/08/\
02:06:37 14/08/\
02:06:38 14/08/\
02:06:39 14/08/\
02:06:40 14/08/\
02:06:41 14/08/\
02:06:42 14/08/\
02:06:43 14/08/\
02:06:44 14/08/\
02:06:45 14/08/\
02:06:46 14/08/\
02:06:47 14/08/\
02:06:48 14/08/\
02:06:49 14/08/\
02:06:50 14/08/\
02:06:51 14/08/\
02:06:52 14/08/\
02:06:53 14/08/\
02:06:54 14/08/\
02:06:55 14/08/\
02:06:56 14/08/\
02:06:57 14/08/\
02:06:58 14/08/\
02:06:59 14/08/\
02:07:00 14/08/\
02:07:01 14/08/\
02:07:02 14/08/\
02:07:03 14/08/\
02:07:04 14/08/\
02:07:05 14/08/\
02:07:06 14/08/\
02:07:07 14/08/\
02:07:08 14/08/\
02:07:09 14/08/\
02:07:10 14/08/\
02:07:11 14/08/\
02:07:12 14/08/\
02:07:13 14/08/\
02:07:14 14/08/\
02:07:15 14/08/\
02:07:16 14/08/\
02:07:17 14/08/\
02:07:18 14/08/\
02:07:19 14/08/\
02:07:20 14/08/\
02:07:21 14/08/\
02:07:22 14/08/\
02:07:23 14/08/\
02:07:24 14/08/\
02:07:25 14/08/\
02:07:26 14/08/\
02:07:27 14/08/\
02:07:28 14/08/\
02:07:29 14/08/\
02:07:30 14/08/\
02:07:31 14/08/\
02:07:32 14/08/\
02:07:33 14/08/\
02:07:34 14/08/\
02:07:35 14/08/\
02:07:36 14/08/\
02:07:37 14/08/\
02:07:38 14/08/\
02:07:39 14/08/\
02:07:40 14/08/\
02:07:41 14/08/\
02:07:42 14/08/\
02:07:43 14/08/\
02:07:44 14/08/\
02:07:45 14/08/\
02:07:46 14/08/\
02:07:47 14/08/\
02:07:48 14/08/\
02:07:49 14/08/\
02:07:50 14/08/\
02:07:51 14/08/\
02:07:52 14/08/\
02:07:53 14/08/\
02:07:54 14/08/\
02:07:55 14/08/\
02:07:56 14/08/\
02:07:57 14/08/\
02:07:58 14/08/\
02:07:59 14/08/\
02:08:00 14/08/\
02:08:01 14/08/\
02:08:02 14/08/\
02:08:03 14/08/\
02:08:04 14/08/\
02:08:05 14/08/\
02:08:06 14/08/\
02:08:07 14/08/\
02:08:08 14/08/\
02:08:09 14/08/\
02:08:10 14/08/\
02:08:11 14/08/\
02:08:12 14/08/\
02:08:13 14/08/\
02:08:14 14/08/\
02:08:15 14/08/\
02:08:16 14/08/\
02:08:17 14/08/\
02:08:18 14/08/\
02:08:19 14/08/\
02:08:20 14/08/\
02:08:21 14/08/\
02:08:22 14/08/\
02:08:23 14/08/\
02:08:24 14/08/\
02:08:25 14/08/\
02:08:26 14/08/\
02:08:27 14/08/\
02:08:28 14/08/\
02:08:29 14/08/\
02:08:30 14/08/\
02:08:31 14/08/\
02:08:32 14/08/\
02:08:33 14/08/\
02:08:34 14/08/\
02:08:35 14/08/\
02:08:36 14/08/\
02:08:37 14/08/\
02:08:38 14/08/\
02:08:39 14/08/\
02:08:40 14/08/\
02:08:41 14/08/\
02:08:42 14/08/\
02:08:43 14/08/\
02:08:44 14/08/\
02:08:45 14/08/\
02:08:46 14/08/\
02:08:47 14/08/\
02:08:48 14/08/\
02:08:49 14/08/\
02:08:50 14/08/\
02:08:51 14/08/\
02:08:52 14/08/\
02:08:53 14/08/\
02:08:54 14/08/\
02:08:55 14/08/\
02:08:56 14/08/\
02:08:57 14/08/\
02:08:58 14/08/\
02:08:59 14/08/\
02:09:00 14/08/\
02:09:01 14/08/\
02:09:02 14/08/\
02:09:03 14/08/\
02:09:04 14/08/\
02:09:04 14/08/\
02:09:05 14/08/\
02:09:06 14/08/\
02:09:07 14/08/\
02:09:08 14/08/\
02:09:10 14/08/\
02:09:11 14/08/\
02:09:11 14/08/\
02:09:12 14/08/\
02:09:13 14/08/\
02:09:14 14/08/\
02:09:15 14/08/\
02:09:16 14/08/\
02:09:17 14/08/\
02:09:18 14/08/\
02:09:19 14/08/\
02:09:21 14/08/\
02:09:21 14/08/\
02:09:22 14/08/\
02:09:23 14/08/\
02:09:24 14/08/\
02:09:25 14/08/\
02:09:26 14/08/\
02:09:27 14/08/\
02:09:28 14/08/\
02:09:29 14/08/\
02:09:30 14/08/\
02:09:31 14/08/\
02:09:32 14/08/\
02:09:33 14/08/\
02:09:34 14/08/\
02:09:35 14/08/\
02:09:36 14/08/\
02:09:37 14/08/\
02:09:38 14/08/\
02:09:39 14/08/\
02:09:40 14/08/\
02:09:41 14/08/\
02:09:42 14/08/\
02:09:43 14/08/\
02:09:44 14/08/\
02:09:45 14/08/\
02:09:46 14/08/\
02:09:47 14/08/\
02:09:48 14/08/\
02:09:49 14/08/\
02:09:50 14/08/\
02:09:51 14/08/\
02:09:52 14/08/\
02:09:53 14/08/\
02:09:54 14/08/\
02:09:55 14/08/\
02:09:56 14/08/\
02:09:57 14/08/\
02:09:58 14/08/\
02:09:59 14/08/\
02:10:00 14/08/\
02:10:01 14/08/\
02:10:02 14/08/\
02:10:03 14/08/\
02:10:04 14/08/\
02:10:05 14/08/\
02:10:06 14/08/\
02:10:07 14/08/\
02:10:08 14/08/\
02:10:09 14/08/\
02:10:10 14/08/\
02:10:11 14/08/\
02:10:12 14/08/\
02:10:13 14/08/\
02:10:14 14/08/\
02:10:15 14/08/\
02:10:16 14/08/\
02:10:17 14/08/\
02:10:18 14/08/\
02:10:19 14/08/\
02:10:20 14/08/\
02:10:21 14/08/\
02:10:22 14/08/\
02:10:23 14/08/\
02:10:24 14/08/\
02:10:25 14/08/\
02:10:26 14/08/\
02:10:27 14/08/\
02:10:28 14/08/\
02:10:29 14/08/\
02:10:30 14/08/\
02:10:31 14/08/\
02:10:32 14/08/\
02:10:33 14/08/\
02:10:34 14/08/\
02:10:35 14/08/\
02:10:36 14/08/\
02:10:37 14/08/\
02:10:38 14/08/\
02:10:39 14/08/\
02:10:39 14/08/\
02:10:42 14/08/\
02:10:43 14/08/\
02:10:44 14/08/\
02:10:45 14/08/\
02:10:46 14/08/\
02:10:47 14/08/\
02:10:48 14/08/\
02:10:49 14/08/\
02:10:50 14/08/\
02:10:51 14/08/\
02:10:52 14/08/\
02:10:53 14/08/\
02:10:54 14/08/\
02:10:55 14/08/\
02:10:56 14/08/\
02:10:57 14/08/\
02:10:58 14/08/\
02:10:59 14/08/\
02:11:00 14/08/\
02:11:01 14/08/\
02:11:02 14/08/\
02:11:03 14/08/\
02:11:04 14/08/\
02:11:05 14/08/\
02:11:06 14/08/\
02:11:07 14/08/\
02:11:08 14/08/\
02:11:09 14/08/\
02:11:10 14/08/\
02:11:11 14/08/\
02:11:12 14/08/\
02:11:13 14/08/\
02:11:14 14/08/\
02:11:15 14/08/\
02:11:16 14/08/\
02:11:17 14/08/\
02:11:18 14/08/\
02:11:19 14/08/\
02:11:20 14/08/\
02:11:21 14/08/\
02:11:22 14/08/\
02:11:23 14/08/\
02:11:24 14/08/\
02:11:25 14/08/\
02:11:26 14/08/\
02:11:27 14/08/\
02:11:28 14/08/\
02:11:29 14/08/\
02:11:30 14/08/\
02:11:31 14/08/\
02:11:32 14/08/\
02:11:33 14/08/\
02:11:34 14/08/\
02:11:35 14/08/\
02:11:36 14/08/\
02:11:37 14/08/\
02:11:38 14/08/\
02:11:39 14/08/\
02:11:40 14/08/\
02:11:41 14/08/\
02:11:42 14/08/\
02:11:43 14/08/\
02:11:44 14/08/\
02:11:45 14/08/\
02:11:46 14/08/\
02:11:47 14/08/\
02:11:48 14/08/\
02:11:49 14/08/\
02:11:50 14/08/\
02:11:51 14/08/\
02:11:52 14/08/\
02:11:53 14/08/\
02:11:54 14/08/\
02:11:55 14/08/\
02:11:56 14/08/\
02:11:57 14/08/\
02:11:58 14/08/\
02:11:59 14/08/\
02:12:00 14/08/\
02:12:01 14/08/\
02:12:02 14/08/\
02:12:03 14/08/\
02:12:04 14/08/\
02:12:05 14/08/\
02:12:06 14/08/\
02:12:07 14/08/\
02:12:08 14/08/\
02:12:09 14/08/\
02:12:10 14/08/\
02:12:11 14/08/\
02:12:12 14/08/\
02:12:13 14/08/\
02:12:14 14/08/\
02:12:15 14/08/\
02:12:16 14/08/\
02:12:17 14/08/\
02:12:18 14/08/\
02:12:19 14/08/\
02:12:20 14/08/\
02:12:21 14/08/\
02:12:22 14/08/\
02:12:23 14/08/\
02:12:24 14/08/\
02:12:25 14/08/\
02:12:26 14/08/\
02:12:27 14/08/\
02:12:28 14/08/\
02:12:29 14/08/\
02:12:30 14/08/\
02:12:31 14/08/\
02:12:32 14/08/\
02:12:33 14/08/\
02:12:34 14/08/\
02:12:35 14/08/\
02:12:36 14/08/\
02:12:37 14/08/\
02:12:38 14/08/\
02:12:39 14/08/\
02:12:40 14/08/\
02:12:41 14/08/\
02:12:42 14/08/\
02:12:43 14/08/\
02:12:44 14/08/\
02:12:45 14/08/\
02:12:46 14/08/\
02:12:47 14/08/\
02:12:48 14/08/\
02:12:49 14/08/\
02:12:50 14/08/\
02:12:51 14/08/\
02:12:52 14/08/\
02:12:53 14/08/\
02:12:54 14/08/\
02:12:55 14/08/\
02:12:56 14/08/\
02:12:57 14/08/\
02:12:58 14/08/\
02:12:59 14/08/\
02:13:00 14/08/\
02:13:01 14/08/\
02:13:02 14/08/\
02:13:03 14/08/\
02:13:04 14/08/\
02:13:05 14/08/\
02:13:06 14/08/\
02:13:07 14/08/\
02:13:08 14/08/\
02:13:09 14/08/\
02:13:10 14/08/\
02:13:11 14/08/\
02:13:12 14/08/\
02:13:13 14/08/\
02:13:14 14/08/\
02:13:15 14/08/\
02:13:16 14/08/\
02:13:17 14/08/\
02:13:18 14/08/\
02:13:19 14/08/\
02:13:20 14/08/\
02:13:21 14/08/\
02:13:22 14/08/\
02:13:23 14/08/\
02:13:24 14/08/\
02:13:25 14/08/\
02:13:26 14/08/\
02:13:27 14/08/\
02:13:28 14/08/\
02:13:29 14/08/\
02:13:30 14/08/\
02:13:31 14/08/\
02:13:32 14/08/\
02:13:33 14/08/\
02:13:34 14/08/\
02:13:35 14/08/\
02:13:36 14/08/\
02:13:37 14/08/\
02:13:38 14/08/\
02:13:39 14/08/\
02:13:40 14/08/\
02:13:41 14/08/\
02:13:42 14/08/\
02:13:43 14/08/\
02:13:44 14/08/\
02:13:45 14/08/\
02:13:46 14/08/\
02:13:47 14/08/\
02:13:48 14/08/\
02:13:49 14/08/\
02:13:50 14/08/\
02:13:51 14/08/\
02:13:52 14/08/\
02:13:53 14/08/\
02:13:54 14/08/\
02:13:55 14/08/\
02:13:56 14/08/\
02:13:57 14/08/\
02:13:58 14/08/\
02:13:59 14/08/\
02:14:00 14/08/\
02:14:01 14/08/\
02:14:02 14/08/\
02:14:03 14/08/\
02:14:04 14/08/\
02:14:05 14/08/\
02:14:06 14/08/\
02:14:07 14/08/\
02:14:08 14/08/\
02:14:09 14/08/\
02:14:10 14/08/\
02:14:11 14/08/\
02:14:12 14/08/\
02:14:13 14/08/\
02:14:14 14/08/\
02:14:15 14/08/\
02:14:16 14/08/\
02:14:17 14/08/\
02:14:18 14/08/\
02:14:19 14/08/\
02:14:20 14/08/\
02:14:21 14/08/\
02:14:22 14/08/\
02:14:23 14/08/\
02:14:24 14/08/\
02:14:25 14/08/\
02:14:26 14/08/\
02:14:27 14/08/\
02:14:28 14/08/\
02:14:29 14/08/\
02:14:30 14/08/\
02:14:31 14/08/\
02:14:32 14/08/\
02:14:33 14/08/\
02:14:34 14/08/\
02:14:35 14/08/\
02:14:36 14/08/\
02:14:37 14/08/\
02:14:38 14/08/\
02:14:39 14/08/\
02:14:40 14/08/\
02:14:41 14/08/\
02:14:42 14/08/\
02:14:43 14/08/\
02:14:44 14/08/\
02:14:45 14/08/\
02:14:46 14/08/\
02:14:47 14/08/\
02:14:48 14/08/\
02:14:49 14/08/\
02:14:50 14/08/\
02:14:51 14/08/\
02:14:52 14/08/\
02:14:53 14/08/\
02:14:54 14/08/\
02:14:55 14/08/\
02:14:56 14/08/\
02:14:57 14/08/\
02:14:58 14/08/\
02:14:59 14/08/\
02:15:00 14/08/\
02:15:01 14/08/\
02:15:02 14/08/\
02:15:03 14/08/\
02:15:04 14/08/\
02:15:05 14/08/\
02:15:06 14/08/\
02:15:07 14/08/\
02:15:08 14/08/\
02:15:09 14/08/\
02:15:10 14/08/\
02:15:11 14/08/\
02:15:12 14/08/\
02:15:13 14/08/\
02:15:14 14/08/\
02:15:15 14/08/\
02:15:16 14/08/\
02:15:17 14/08/\
02:15:18 14/08/\
02:15:19 14/08/\
02:15:20 14/08/\
02:15:21 14/08/\
02:15:22 14/08/\
02:15:23 14/08/\
02:15:24 14/08/\
02:15:25 14/08/\
02:15:26 14/08/\
02:15:27 14/08/\
02:15:28 14/08/\
02:15:29 14/08/\
02:15:30 14/08/\
02:15:31 14/08/\
02:15:32 14/08/\
02:15:33 14/08/\
02:15:34 14/08/\
02:15:35 14/08/\
02:15:36 14/08/\
02:15:37 14/08/\
02:15:38 14/08/\
02:15:39 14/08/\
02:15:40 14/08/\
02:15:41 14/08/\
02:15:42 14/08/\
02:15:43 14/08/\
02:15:44 14/08/\
02:15:45 14/08/\
02:15:46 14/08/\
02:15:47 14/08/\
02:15:48 14/08/\
02:15:49 14/08/\
02:15:50 14/08/\
02:15:51 14/08/\
02:15:52 14/08/\
02:15:53 14/08/\
02:15:54 14/08/\
02:15:55 14/08/\
02:15:56 14/08/\
02:15:57 14/08/\
02:15:58 14/08/\
02:15:59 14/08/\
02:16:00 14/08/\
02:16:01 14/08/\
02:16:02 14/08/\
02:16:03 14/08/\
02:16:04 14/08/\
02:16:05 14/08/\
02:16:06 14/08/\
02:16:07 14/08/\
02:16:08 14/08/\
02:16:09 14/08/\
02:16:10 14/08/\
02:16:11 14/08/\
02:16:12 14/08/\
02:16:13 14/08/\
02:16:14 14/08/\
02:16:15 14/08/\
02:16:16 14/08/\
02:16:17 14/08/\
02:16:18 14/08/\
02:16:19 14/08/\
02:16:20 14/08/\
02:16:21 14/08/\
02:16:22 14/08/\
02:16:23 14/08/\
02:16:24 14/08/\
02:16:25 14/08/\
02:16:26 14/08/\
02:16:27 14/08/\
02:16:28 14/08/\
02:16:29 14/08/\
02:16:30 14/08/\
02:16:31 14/08/\
02:16:32 14/08/\
02:16:33 14/08/\
02:16:34 14/08/\
02:16:35 14/08/\
02:16:36 14/08/\
02:16:37 14/08/\
02:16:38 14/08/\
02:16:39 14/08/\
02:16:40 14/08/\
02:16:41 14/08/\
02:16:42 14/08/\
02:16:43 14/08/\
02:16:44 14/08/\
02:16:45 14/08/\
02:16:46 14/08/\
02:16:47 14/08/\
02:16:48 14/08/\
02:16:49 14/08/\
02:16:50 14/08/\
02:16:51 14/08/\
02:16:52 14/08/\
02:16:53 14/08/\
